,vochtdeficit - g/m³  (afd 4) - Humidity deficit (g/m3) - averages,bovenbuis - °C  (afd 1) - Temperature (°C) - averages,Tafelbuis - °C  (afd 4) - Temperature (°C) - averages,RV kas - %  (afd 4) - Humidity (%) - averages,wind zijde raamstand - %  (afd 4) - Percentage (%) - averages,kastemperatuur - °C  (afd 1) - Temperature (°C) - averages,Sensor 0013A20041A0002A NIEUW - co2 (ppm) - averages,Sensor PMC (21B) - Surface temperature (°C) - averages,Sensor PMC (21B) - Absolute Humidity (g/m3) - averages,Sensor PMC (21B) - Absolute diff. temp. and dewpoint temp. (°C) - averages,Sensor PMC (21B) - Dewpoint (°C) - averages,Sensor PMC (21B) - Humidity (%) - averages,Sensor PMC (21B) - Humidity Deficit (g/m3) - averages,Sensor PMC (21B) - Air temperature (°C) - averages,Sensor PMC (21B) - VPD (kPa) - averages,verwarmingstemp: ber - °C  (afd 4) - Temperature (°C) - averages,PAR Sensor (13D) - PAR (μmol m−2 s−1) - averages,Schermdoek 1 - %  (afd 4) - Percentage (%) - averages,luwe zijde raamstand - %  (afd 4) - Percentage (%) - averages,kastemperatuur - °C  (afd 4) - Temperature (°C) - averages,Sensor kas 4 R (888) - Absolute Humidity (g/m3) - averages,Sensor kas 4 R (888) - Dewpoint (°C) - averages,Sensor kas 4 R (888) - Humidity (%) - averages,Sensor kas 4 R (888) - Humidity Deficit (g/m3) - averages,Sensor kas 4 R (888) - Temperature (°C) - averages,Sendot Zuurstof sensor (5E1) - atmospheric (%) - averages,Sendot Zuurstof sensor (5E1) - battery (V) - averages,Sendot Zuurstof sensor (5E1) - dissolved (mg/L) - averages,Sendot Zuurstof sensor (5E1) - pressure (mB) - averages,Sendot Zuurstof sensor (5E1) - saturation (%sat) - averages,Sendot Zuurstof sensor (5E1) - temperature (°C) - averages,ventilatietemp: ber  - °C  (afd 4) - Temperature (°C) - averages,Weather solutions station Pantar Tuinderij - Air pressure (hPa) - averages,Weather solutions station Pantar Tuinderij - Global radiation  (W/m2) - averages,Weather solutions station Pantar Tuinderij - Rain (mm) - averages,Weather solutions station Pantar Tuinderij - Rain probability (%) - averages,Weather solutions station Pantar Tuinderij - Relative humidity (%) - averages,Weather solutions station Pantar Tuinderij - Temperature (°C) - averages,Weather solutions station Pantar Tuinderij - Wind direction () - averages,Weather solutions station Pantar Tuinderij - Wind speed (m/s) - averages,bovenbuis - °C  (afd 4) - Temperature (°C) - averages,Sendot Fotosynthese efficiency (11B) - battery (V) - averages,Sendot Fotosynthese efficiency (11B) - efficiency (%) - averages,Sendot Fotosynthese efficiency (11B) - f0 (units) - averages,Sendot Fotosynthese efficiency (11B) - fmax (units) - averages,Sendot Fotosynthese efficiency (11B) - par (μmol m−2 s−1) - averages,Sensor 0013A20041A24464 - ECb (µS/cm) - averages,Sensor 0013A20041A24464 - ECw (µS/cm) - averages,Sensor 0013A20041A24464 - Temp (°C) - averages,Sensor 0013A20041A24464 - VWC (%) - averages,Sensor kas 4 L (073) - Absolute Humidity (g/m3) - averages,Sensor kas 4 L (073) - Dewpoint (°C) - averages,Sensor kas 4 L (073) - Humidity (%) - averages,Sensor kas 4 L (073) - Humidity Deficit (g/m3) - averages,Sensor kas 4 L (073) - Temperature (°C) - averages
2020-08-16 16:30:00,16.6,32,33,51,96,29.6,551.24,28.6,20.5,8.2,23.4,62,12.6,31.6,1.5,17.1,31.02,90,96,31.9,19.3,22.5,52.2,17.7,33.7,21.6,3.6,7.9,1008,107.4,31.4,22,,,,,,,,,35,3.8,60,93,231.4,39,519.6,NaN,31.5,24.5,19.8,22.9,54.5,16.5,33.3
2020-08-16 16:35:00,16,32,33,52,96,29.4,547.42,28.6,20.3,8.1,23.3,62.2,12.4,31.4,1.5,17,61.82,62.7,96,31.6,19.1,22.3,52.7,17.1,33.3,21.6,3.6,7.9,1008,107.3,31.4,22,,,,,,,,,35,3.8,61,97.8,248.2,42.2,518.6,NaN,31.3,24.4,19.5,22.6,54.7,16.1,33
2020-08-16 16:40:00,16.3,32,33,50,96,29.2,551.3,28.8,20,8.2,23,61.8,12.4,31.2,1.5,16.8,194.6,0,96,31.5,18.9,22.2,52.6,17.1,33.2,21.7,3.6,8,1008,107.8,31.4,22,,,,,,,,,35,3.8,57,104,242,97,518.2,NaN,31.2,24.4,20,23.1,55.6,16,33.2
2020-08-16 16:45:00,16.8,32,33,50,96,29.4,548.74,29.3,20,8.2,23,61.8,12.4,31.2,1.6,16.6,190.66,27.1,96,31.8,19.4,22.6,52,17.9,33.8,21.6,3.6,7.9,1008,107.4,31.4,22,,,,,,,,,35,3.8,47,108,203,204,515.6,NaN,31.3,24.4,20.8,23.9,53.1,18.4,34.8
2020-08-16 16:50:00,16,32,33,52,96,29.4,554.88,28.5,19.9,8.3,22.9,61.3,12.5,31.3,1.5,16.5,71.44,90,96,31.6,19.2,22.5,51.6,18,33.9,21.8,3.6,8,1008,108.2,31.4,22,,,,,,,,,35,3.8,47.8,100.2,191.4,124.4,514.6,NaN,31.5,24.4,20.8,23.8,53.3,18.2,34.7
2020-08-16 16:55:00,15.6,32,33,52,96,29.3,547.46,28.7,20.4,7.8,23.3,63.2,11.9,31.1,1.4,16.3,39.85,90,96,31.4,19.5,22.7,54.2,16.5,33.2,21.8,3.6,8,1008,108.1,31.4,22,,,,,,,,,35,3.8,54.6,93.6,205.2,52,514,NaN,31.4,24.4,19.5,22.7,53.2,17.1,33.5
2020-08-16 17:00:00,15.8,32,33,52,96,29.4,546.32,29.4,21.1,7.2,23.8,65.5,11.1,31.1,1.4,16.1,47.95,90,96,31.6,19.5,22.7,54.4,16.3,33.1,22.1,3.6,8.1,1008,109.5,31.4,22,1009.1,475,0.3,10,58,28.2,80,3.6,34,3.8,54.4,95.8,212,61.6,515,NaN,31.3,24.4,19.1,22.3,53.5,16.6,33.1
2020-08-16 17:05:00,16.7,32,33,50,96,29.6,548.96,29.4,21.1,7.3,23.9,65.3,11.2,31.1,1.4,16,36.01,90,96,32,19.3,22.5,53.3,16.9,33.3,21.9,3.6,8.1,1008,108.9,31.3,22,,,,,,,,,34,3.8,60,94.6,236,62.8,513.4,NaN,31.3,24.3,19.1,22.3,53.5,16.6,33
2020-08-16 17:10:00,16.5,32,33,50,96,29.5,553.08,28.8,20,8.1,23,62.1,12.2,31.1,1.5,15.8,29.02,90,96,31.7,18.8,22.1,52.7,16.9,33.1,21.8,3.6,8,1008,108.3,31.3,22,,,,,,,,,34,3.8,60,94.4,237.6,52.6,512.8,NaN,31.3,24.3,18.8,22.1,53.1,16.6,32.9
2020-08-16 17:15:00,16.2,32,33,50,96,29.3,556.96,28.8,20.5,7.6,23.4,64.1,11.5,31,1.4,15.6,25.52,90,96,31.4,18.6,21.9,52.7,16.7,32.8,22,3.6,8.1,1008,109.1,31.2,22,,,,,,,,,34,3.8,60.4,94.2,240,46.2,512.4,NaN,31.2,24.2,18.5,21.8,53,16.4,32.6
2020-08-16 17:20:00,15.4,32,33,52,96,29,556.42,28.5,19.5,8.3,22.6,61.3,12.3,30.9,1.5,15.5,51.91,50.4,96,31.1,18.6,21.9,53.7,16.1,32.5,22,3.6,8.1,1008,109.1,31.2,22,,,,,,,,,34,3.8,60.4,97.2,246.6,54.6,510.8,NaN,31.1,24.3,18.8,22,54.6,15.6,32.3
2020-08-16 17:25:00,14.9,32,33,53,96,28.8,546.8,29,19.5,8.2,22.5,61.8,12.1,30.7,1.5,15.3,252.8,0,96,30.7,18.7,21.9,53.8,16.1,32.5,21.8,3.6,8,1007.6,108,31.2,22,,,,,,,,,34,3.8,55.2,103.6,234.2,120,510.4,NaN,31,24.3,19.4,22.5,55.8,15.3,32.5
