,luwe zijde raamstand - %  (afd 4) - Percentage (%) - averages,PAR Sensor (13D) - PAR (μmol m−2 s−1) - averages,Weather solutions station Pantar Tuinderij - Air pressure (hPa) - averages,Weather solutions station Pantar Tuinderij - Global radiation  (W/m2) - averages,Weather solutions station Pantar Tuinderij - Rain (mm) - averages,Weather solutions station Pantar Tuinderij - Rain probability (%) - averages,Weather solutions station Pantar Tuinderij - Relative humidity (%) - averages,Weather solutions station Pantar Tuinderij - Temperature (°C) - averages,Weather solutions station Pantar Tuinderij - Wind direction () - averages,Weather solutions station Pantar Tuinderij - Wind speed (m/s) - averages,vochtdeficit - g/m³  (afd 4) - Humidity deficit (g/m3) - averages,verwarmingstemp: ber - °C  (afd 4) - Temperature (°C) - averages,ventilatietemp: ber  - °C  (afd 4) - Temperature (°C) - averages,Tafelbuis - °C  (afd 4) - Temperature (°C) - averages,Sensor PMC (21B) - Surface temperature (°C) - averages,Sensor PMC (21B) - Absolute Humidity (g/m3) - averages,Sensor PMC (21B) - Absolute diff. temp. and dewpoint temp. (°C) - averages,Sensor PMC (21B) - Dewpoint (°C) - averages,Sensor PMC (21B) - Humidity (%) - averages,Sensor PMC (21B) - Humidity Deficit (g/m3) - averages,Sensor PMC (21B) - Air temperature (°C) - averages,Sensor PMC (21B) - VPD (kPa) - averages,Sensor kas 4 R (888) - Absolute Humidity (g/m3) - averages,Sensor kas 4 R (888) - Dewpoint (°C) - averages,Sensor kas 4 R (888) - Humidity (%) - averages,Sensor kas 4 R (888) - Humidity Deficit (g/m3) - averages,Sensor kas 4 R (888) - Temperature (°C) - averages,Sensor kas 4 L (073) - Absolute Humidity (g/m3) - averages,Sensor kas 4 L (073) - Dewpoint (°C) - averages,Sensor kas 4 L (073) - Humidity (%) - averages,Sensor kas 4 L (073) - Humidity Deficit (g/m3) - averages,Sensor kas 4 L (073) - Temperature (°C) - averages,Sensor 0013A20041A24464 - ECb (µS/cm) - averages,Sensor 0013A20041A24464 - ECw (µS/cm) - averages,Sensor 0013A20041A24464 - Temp (°C) - averages,Sensor 0013A20041A24464 - VWC (%) - averages,Sendot Zuurstof sensor (5E1) - atmospheric (%) - averages,Sendot Zuurstof sensor (5E1) - battery (V) - averages,Sendot Zuurstof sensor (5E1) - dissolved (mg/L) - averages,Sendot Zuurstof sensor (5E1) - pressure (mB) - averages,Sendot Zuurstof sensor (5E1) - saturation (%sat) - averages,Sendot Zuurstof sensor (5E1) - temperature (°C) - averages,Sendot Fotosynthese efficiency (11B) - battery (V) - averages,Sendot Fotosynthese efficiency (11B) - efficiency (%) - averages,Sendot Fotosynthese efficiency (11B) - f0 (units) - averages,Sendot Fotosynthese efficiency (11B) - fmax (units) - averages,Sendot Fotosynthese efficiency (11B) - par (μmol m−2 s−1) - averages,Schermdoek 1 - %  (afd 4) - Percentage (%) - averages,RV kas - %  (afd 4) - Humidity (%) - averages,kastemperatuur - °C  (afd 4) - Temperature (°C) - averages,kastemperatuur - °C  (afd 1) - Temperature (°C) - averages,bovenbuis - °C  (afd 4) - Temperature (°C) - averages,bovenbuis - °C  (afd 1) - Temperature (°C) - averages,wind zijde raamstand - %  (afd 4) - Percentage (%) - averages,Sensor 0013A20041A0002A NIEUW - co2 (ppm) - averages
2020-09-07 00:00:00,2,0,0,0,0,0,0,0,0,0,2.65,17,22,22,17.3,11.9,3.4,13.9,80.5,2.9,17.3,0.4,11.8,13.8,79.1,3.1,17.5,12.5,14.8,79.8,3.2,18.4,171.6,NaN,18.4,9.5,22.3,3.9,10.2,1019,107.6,17.8,3.8,77.7,55.9,250.5,0,99,83,18.2,18.8,20.5,30,0,594.65
2020-09-07 01:00:00,2,0,1021.2,0,0.1,5,95,11.9,262,1.5,2.52,17,22,21.5,17.1,11.8,3.2,13.8,81.3,2.7,17,0.4,11.4,13.3,79.3,3,16.9,12.2,14.4,79.8,3.1,18,171.1,NaN,18,9.5,22.3,3.9,10.3,1019.2,107.2,17.4,3.8,77.6,56.3,250,0,98.88,83.2,17.7,18.7,20,29.9,0,594.66
2020-09-07 02:00:00,2,0,1021.5,0,0.1,5,100,10.2,233,0.5,2.39,17,22,21,16.8,11.7,3.1,13.7,82,2.6,16.8,0.3,11.1,12.9,79.5,2.9,16.4,11.9,14,79.9,3,17.6,170.5,NaN,17.6,9.5,22.2,3.9,10.3,1020.2,106.8,16.9,3.8,77.1,57,248.9,0,98.73,84,17.3,18.5,19.5,29.6,0,603.97
2020-09-07 03:00:00,2.2,0,1021.4,0,0,5,100,10.2,217,1,2.3,17,22.2,21.2,16.8,11.7,3,13.7,82.5,2.5,16.7,0.3,10.8,12.5,79.6,2.8,16,11.7,13.7,79.8,3,17.2,169.7,NaN,17.2,9.5,22.1,3.9,10.4,1019.7,106.5,16.6,3.8,77.2,56.7,248.5,0,76.52,84.1,16.9,18.4,19,30.1,0,610.8
2020-09-07 04:00:00,3.6,0,1021.4,0,0,5,100,10.2,202,1,2.07,17,22,26,16.4,11.7,2.7,13.7,84.1,2.2,16.4,0.3,10.6,12.2,81.1,2.5,15.4,11.3,13.1,80.7,2.7,16.4,168.7,NaN,16.6,9.5,22.1,3.9,10.5,1019.2,106.4,16.1,3.8,76.9,57.5,247.8,0,0,85.3,16.4,17.7,26,30.9,0,620.42
2020-09-07 05:00:00,2,0,1021.3,0,0,5,100,10.3,188,1,2.55,17,22,29.2,16.9,12.2,2.4,14.3,85.8,2,16.7,0.3,11.6,13.5,80.7,2.8,16.9,12.1,14.2,80.6,2.9,17.6,167.5,NaN,17,9.5,22.2,3.9,10.2,1019,106.7,17.3,3.8,77.1,56.1,246.6,0,0,83.4,17.8,18,30.3,37.1,0,627.39
2020-09-07 06:00:00,3.2,0.62,1021.5,0,0,5,100,10.4,185,1.5,2.5,17,22,29.9,17.3,12.6,2.3,14.8,86.3,2,17.1,0.3,12.1,14.3,80.4,3,17.7,12.6,15,80.5,3.1,18.4,297.9,NaN,17.8,15,21.7,3.9,9.8,1019.4,104.7,18.6,3.8,75.2,60.4,244.1,0,0,84.3,18.6,18.2,31.1,37.3,0,629.2
2020-09-07 07:00:00,4.8,20.56,1021.6,0,0,5,98,11.1,188,1.5,2.12,17,22,30.3,18.3,13.2,2.3,15.6,86.7,2,17.8,0.3,13.1,15.6,81.2,3,18.9,13.4,15.9,80.4,3.3,19.4,586.2,4918.2,18.7,25.6,19.3,3.9,8.6,1019.9,93.2,19.5,3.8,58.7,82.3,200.4,8,0,87.3,19.4,18.8,31.6,37.1,0,659.07
2020-09-07 08:00:00,4.4,95.11,1021.8,98.6,0,5,94,12.5,192,2.1,2.71,17,22,27,19.9,13.2,3.7,15.7,79.4,3.5,19.4,0.5,14.7,17.5,77.2,4.4,21.7,14.8,17.6,76.6,4.6,22,627.5,4889.7,19.8,26.9,16.3,3.9,7.2,1021,78.6,19.9,3.8,45.6,97.5,180.3,43.5,0,85.2,21,20.1,29.8,37,0,651.83
2020-09-07 09:00:00,7.8,164.92,1022.1,116.7,0,5,87,14.5,199,3.1,4.13,17,22,27,20.8,12.4,5.6,14.8,70.4,5.2,20.4,0.7,15.5,18.5,70.9,6.4,24.1,15.5,18.5,69.6,6.8,24.4,644.4,4893,21.3,27.4,13.2,3.9,5.7,1021.3,63.6,20.5,3.8,38.3,104.3,168.7,73.6,0,79.2,22.3,20.7,28,33.8,0,608.48
2020-09-07 10:00:00,46,234.48,1022.5,230.6,0.1,5,79,16.4,207,4.1,8.16,17,22,27,24.6,12.8,7.6,15.3,62.5,7.7,22.9,1.2,15.8,19,55.5,12.8,28.9,15.6,18.8,57.2,11.8,28.1,654.7,4909.4,22.7,27.6,10.3,3.9,4.4,1021.9,50,21.2,3.8,27.7,105.7,146.5,83.5,0,62.5,23.9,22.3,27,31.1,0,591.33
2020-09-07 11:00:00,74.7,202.39,1022.9,350,0.1,10,73,17.7,214,4.6,10.01,18,22,27,25.6,12.5,8.8,15.1,57.8,9.2,24,1.4,14.4,17.5,51.4,13.9,28.6,14.7,17.8,53,13.1,28.3,665.7,4968.5,23.7,27.7,8.3,3.9,3.5,1022,40.1,22.3,3.8,33.2,94.9,143.1,125.7,21.46,55.3,24.3,23.3,27.1,29.8,4,567.43
2020-09-07 12:00:00,93.3,102.99,1022.8,394.4,0.1,5,70,18.3,224,5.7,11.64,18,22,27,26.5,11.8,11,14.2,50.5,11.5,25.2,1.7,13.2,16.1,48.6,14,28,13.6,16.7,49.2,14.1,28.3,669.8,5005.3,24,27.6,6.7,3.9,2.8,1021.9,32.5,23,3.8,36.4,97.4,153.3,100.2,66.08,48.6,24.6,24.4,27,29.4,13.9,548.74
2020-09-07 13:00:00,84.4,105.42,1022.6,408.3,0,5,67,18.6,232,6.2,11.52,18,22,27,26,11.5,10.9,13.8,50.9,11.1,24.7,1.7,12.8,15.6,50.5,12.6,26.7,13.4,16.4,48.8,14.1,28.2,671.2,5037.2,23.9,27.6,6.3,3.9,2.6,1021.9,30.6,23.4,3.8,34.2,100.3,152.9,152.1,52.08,48.1,24.3,23.9,27,29,8.8,552.07
2020-09-07 14:00:00,85.3,88.29,1022.5,400,0,5,66,18.8,236,6.7,11.09,18,22,27,25.5,11.3,10.6,13.5,51.6,10.6,24.1,1.6,12.6,15.3,50.4,12.5,26.5,13,15.9,48.2,14.1,27.9,669.4,5062.7,23.6,27.4,7.6,3.9,3.1,1022,36.8,23.5,3.8,32.7,100.8,150.7,198.8,40.48,48.3,23.7,23.8,27,29.6,2.1,541.68
2020-09-07 15:00:00,91.2,80.43,1022.5,416.7,0,5,65,19,237,6.7,11.43,18,22,27,25.6,11.5,10.8,13.8,51.1,11,24.6,1.6,12.4,15,51.2,11.9,25.9,13.1,16,49.4,13.5,27.6,662.2,5056.1,23.7,27.3,10.4,3.9,4.3,1022,50.3,23.7,3.8,39.9,94,156.3,62.4,71.96,48.3,24.2,24.5,28,33.3,7.3,543.16
2020-09-07 16:00:00,48.3,346.23,1022.6,391.7,0,5,66,18.9,236,6.7,9.18,17.2,22,27,23.6,11.9,8.4,14.3,59,8.3,22.7,1.2,13.3,16.2,54.7,11.2,26,13.6,16.6,50.3,13.6,27.9,656.3,5054.6,23.2,27.1,12,3.9,5,1022,58.2,23.5,3.8,34.4,102.6,156.6,129.2,0,55.4,22.9,22.2,27,32.1,0,544.82
2020-09-07 17:00:00,46.8,239.44,1022.6,344.4,0,0,67,18.5,234,6.7,8.93,17,22,26.9,23.4,11.8,8.4,14.2,59,8.2,22.6,1.2,13.2,16.1,52.5,12.2,26.7,13.1,16,51.1,12.7,27,648.7,5054.3,23.5,26.9,15.9,3.9,6.4,1022,77.1,24.5,3.8,38.1,98.9,159.8,79.1,0,55.5,22.6,22.1,27.3,30.5,0,545.69
2020-09-07 18:00:00,26.9,150.53,1022.5,225,0,5,71,17.8,230,6.2,8.22,17,22,26,22.3,11.8,7.5,14.1,62.4,7.1,21.6,1,13,15.7,57.2,9.8,24.8,13.4,16.2,53.8,11.5,26.4,645.5,5059.4,23,26.8,18.9,3.9,7.8,1021.8,91.8,23.4,3.8,40.5,96.6,162.8,60.6,0,58.8,22.4,21.5,26.7,29.2,0,549.82
2020-09-07 19:00:00,4.6,40.53,1022.4,116.7,0,5,75,16.9,225,5.7,6.32,17,22,25.9,20.4,11.4,6.7,13.5,65.3,6.1,20.2,0.8,12.7,15.3,64.5,7,22.3,13.6,16.4,63.7,7.8,23.7,642.4,5037,22.3,26.8,19.5,3.9,8.2,1021.4,94.6,22.3,3.8,53.2,84.7,181.4,15.5,0,67.3,21.9,20.4,25.8,29.2,0,556.07
2020-09-07 20:00:00,0,1.86,1022.3,38.9,0,0,81,16,222,5.1,4.16,17,22,25,19,11.3,5.6,13.2,69.8,4.9,18.9,0.7,13.1,15.6,73.7,4.7,20.5,13.5,16.2,71.4,5.4,21.6,639.6,5004.2,21.5,26.8,19.8,3.9,8.5,1021.1,95.6,21.3,3.8,70.8,62.3,217.1,0.2,0,77.3,20.8,19.8,24.6,29.1,0,554.23
2020-09-07 21:00:00,0.8,0,1022.1,25,0,5,84,15.5,217,5.1,3.08,17,22,24.1,18.4,11.5,4.7,13.5,74.1,4,18.2,0.5,13.2,15.7,79.6,3.4,19.3,13.5,16,76.4,4.2,20.3,636.2,4959.8,20.6,26.9,20,3.9,8.7,1021.3,96.4,20.4,3.8,78.2,54.4,249.8,0,0,82,19.8,19.6,23.4,29.6,0,556.38
2020-09-07 22:00:00,2.3,0,1022.2,0,0,5,87,15.2,214,5.1,2.56,17,22,23.3,18.3,11.9,4,14,77.4,3.5,18,0.5,13,15.4,81.4,3,18.7,13.4,15.9,79.4,3.5,19.6,633.1,4917.9,19.8,27,20.1,3.9,8.9,1021.8,96.9,19.6,3.8,78.1,55,252.1,0,29.66,84.7,19.2,19.4,22.3,29.6,0,560.92
2020-09-07 23:00:00,4.1,0,1022.3,0,0,0,88,14.9,211,5.1,2.29,17,22,22.8,18.5,12.2,3.9,14.4,77.8,3.5,18.3,0.5,12.8,15.1,80.5,3.1,18.5,13.4,15.9,79.9,3.4,19.4,631.6,4893,19.4,27,20.2,3.9,9,1021.5,97.4,19.1,3.7,78.2,54.7,251.8,0,97.75,86.2,19.1,19.9,21.5,30,0,560.76
2020-09-08 00:00:00,3.2,0,1022.2,0,0,5,90,14.7,210,5.1,2.42,17,22,22,18.3,12.3,3.7,14.5,78.8,3.3,18.2,0.4,12.4,14.7,80,3.1,18.2,13.2,15.6,80,3.3,19.2,628,4860.3,19.1,27,20.2,3.9,9.1,1020.9,97.5,18.8,3.7,78,55.7,250.7,0,98.1,85,18.8,20,21,30,0,561.23
2020-09-08 01:00:00,3.3,0,1022,0,0,5,91,14.6,208,5.1,2.38,17,22,22,18.2,12.2,3.6,14.4,79.5,3.2,18.1,0.4,12.4,14.6,80.6,3,18,13.1,15.6,80.6,3.2,19,627.8,4852,18.8,27,20.3,3.9,9.2,1019.6,98,18.4,3.7,77.8,55.9,250.5,0,98.2,85.3,18.7,20,20.8,30,0,565.01
2020-09-08 02:00:00,4,0,1021.8,0,0,0,88,15.6,215,5.7,2.2,17,22,21.8,18.4,12.4,3.5,14.7,80.1,3.1,18.2,0.4,12.5,14.8,81.1,2.9,18.1,13.2,15.7,81.4,3,19,626,4836.1,18.6,27,20.4,3.9,9.3,1020.9,98.3,18.1,3.7,77.6,56.3,250.4,0,97.93,86.2,18.7,20.1,20,30.1,0,569.9
2020-09-08 03:00:00,4,0,1021.8,0,0,10,88,15.8,217,5.1,2.21,17,22.2,22.1,18.5,12.5,3.5,14.8,80.3,3.1,18.3,0.4,12.6,14.9,81.2,2.9,18.2,13.3,15.8,81.8,3,19,624.3,4824.8,18.6,27,20.4,3.9,9.3,1020.9,98.2,18,3.7,77.8,56.1,250.7,0,69.34,86.3,18.7,20.1,20,30.2,0,569
2020-09-08 04:00:00,4.9,0,1021.7,0,0,5,89,15.9,218,5.1,1.72,17,22,23.4,18.3,12.9,2.8,15.3,83.8,2.5,18,0.3,12.6,14.8,83.6,2.5,17.6,13.2,15.6,83.8,2.5,18.4,625.6,4832.6,18.3,27.1,20.5,3.9,9.4,1019.7,98.7,17.8,3.7,77.2,57.6,252.5,0,0,89,18.1,19.5,20,29.7,0,571.92
2020-09-08 05:00:00,5,0.03,1021.6,0,0,5,90,15.8,223,4.6,1.59,17,22,28,18.3,13.2,2.5,15.6,85.5,2.2,18.1,0.3,12.8,15.1,84.8,2.3,17.7,13.4,15.8,85.3,2.3,18.4,623.2,4811,18.1,27.1,20.5,3.9,9.4,1020.7,98.7,17.7,3.7,77.3,57.4,252.6,0,0,89.8,18.3,19.3,30.2,37.4,0,577.28
2020-09-08 06:00:00,5,0.45,1021.8,0,0,5,91,15.7,223,4.6,1.94,17,22,29.9,18.6,13.5,2.3,16,86.2,2.2,18.3,0.3,13.5,16.1,83.2,2.7,19,14,16.6,83.5,2.8,19.5,621.8,4814.1,18.5,27,21.4,3.9,9.6,1020.6,103.1,18.7,3.7,76.2,59.1,247.9,0,0,88.3,19.4,19.4,32.5,37.1,0,588.64
2020-09-08 07:00:00,5,11.14,1022.1,0,0,10,92,15.9,226,4.6,1.99,17,22,29.8,19.1,13.9,2.3,16.5,86.6,2.2,18.7,0.3,14,16.7,83.2,2.8,19.6,14.3,17,82.7,3,20,622.3,4841.1,19,26.9,21.8,3.9,9.7,1021,105.4,19.4,3.7,62.1,78.7,209.5,3.6,0,88.3,19.8,19.4,32,37.3,0,595.54
2020-09-08 08:00:00,5,44.31,1022.3,54.7,0,10,91,16.4,230,4.6,2.07,17,22,27.3,19.7,14.2,2.5,16.8,85.3,2.4,19.3,0.3,14.6,17.3,82.6,3.1,20.4,14.9,17.7,81.8,3.3,20.9,621.6,4860.1,19.6,26.8,21.8,3.9,9.6,1021.5,105.4,19.8,3.7,51.6,90.6,187.5,23.1,0,88.4,20.4,19.9,29.5,37.3,0,613.94
2020-09-08 09:00:00,5,67.72,1022.7,77.8,0,5,89,17.2,233,5.1,2.13,17,22,26.9,19.9,14.3,2.7,16.9,84.6,2.6,19.6,0.4,14.8,17.5,82.2,3.2,20.6,15.1,17.9,81.4,3.4,21.2,623.8,4898.8,20,26.8,21.8,3.9,9.6,1021.9,105.4,19.8,3.7,50.6,92.9,190.1,32.4,0,88.2,20.5,20.1,27,32.6,0,619.29
2020-09-08 10:00:00,17.7,173.49,1023.1,150,0,5,86,18,236,5.7,4.05,17,22,26,21.8,14.6,3.9,17.4,78.5,4,21.3,0.6,15.8,18.7,74.6,5.4,23.5,16.1,19.1,73.2,5.9,24.2,618.3,4896.7,21.2,26.6,21.7,3.9,9.4,1022,104.6,20.4,3.7,36.6,106.8,167.8,97.9,0,79.5,22.2,21.2,26,31.1,0,582.12
2020-09-08 11:00:00,6.8,111.24,1023.5,227.8,0,5,84,18.5,238,6.2,4.11,18,22,25.8,19.1,14.7,2.1,17.3,87.8,2.1,19.5,0.3,15.5,18.4,75,5.1,23.1,15.7,18.7,72.7,5.9,23.9,619.8,4953,21.7,26.5,21.8,3.9,9.4,1022,105.4,20.9,3.7,39.7,103.2,171,62.6,0,79,22.1,20.5,25.1,31.3,0,574.23
2020-09-08 12:00:00,10.6,140.07,1023.7,266.7,0.1,5,83,18.9,237,6.2,4.29,18,22,25,19.2,14.6,2.3,17.3,86.5,2.3,19.6,0.3,15.8,18.7,74.8,5.3,23.4,15.9,18.9,72.3,6.1,24.2,618.4,4977.9,22,26.3,21.8,3.9,9.3,1022.2,105.3,21.3,3.7,38.1,104.9,169.1,78.1,0,78.5,22.4,20.7,25,31.6,0,574.99
2020-09-08 13:00:00,36.3,308.65,1023.9,261.1,0,5,83,19.1,237,6.2,5.98,18,22,25,20.8,14.9,3.5,17.7,80.5,3.6,21.2,0.5,15.9,18.9,68.5,7.4,25.2,16.2,19.3,66.6,8.2,26,616,5002.4,22.8,26.2,21.7,3.9,9.2,1022.6,105.2,21.9,3.7,31.7,111.1,162.5,179.5,0,71.8,23.4,22,25,32.3,0,565.87
2020-09-08 14:00:00,45.6,231.16,1024.1,250,0,0,83,19.2,237,5.7,5.66,18,22,25,20.9,14.9,3.9,17.7,78.6,4.1,21.5,0.5,15.3,18.3,67.3,7.5,24.8,15.8,18.9,64.7,8.6,26,615.4,5066.2,23.2,25.9,21.7,3.9,9.1,1023.3,105.4,22.5,3.7,33.6,106.9,161.1,133.1,0,72.2,22.7,21.9,25,33,0,567.68
2020-09-08 15:00:00,29.9,248.88,1023.9,197.2,0,5,84,19.1,236,5.7,5.35,18,22,25,20.7,14.6,3.7,17.3,79.5,3.8,21,0.5,15.2,18.2,69,6.9,24.3,15.7,18.8,66.4,8,25.5,611.4,5068.6,22.9,25.8,21.9,3.9,9.2,1023.1,106,22.4,3.7,33.7,106,160,132.4,0,73.3,22.5,21.4,25,33,0,566.19
2020-09-08 16:00:00,42.5,220.39,1023.9,130.6,0.1,10,86,18.9,235,5.7,5.74,17.2,22,25,21.3,14.8,4.1,17.6,77.8,4.2,21.7,0.6,15.3,18.3,66.8,7.7,24.9,15.9,18.9,64.6,8.8,26.2,604.8,5069.7,23.3,25.6,22,3.9,9.2,1023.6,106.4,22.7,3.7,33.9,104.5,158.4,129,0,71.8,22.7,21.8,25,30.8,0,563.29
2020-09-08 17:00:00,27.4,128.68,1023.8,77.8,0.1,20,88,18.6,231,5.7,4.92,17,22,25,20.6,14.6,3.7,17.3,79.7,3.7,21,0.5,15,18,70.5,6.3,23.6,15.7,18.7,69.6,6.9,24.7,601,5075.5,23,25.5,22,3.9,9.2,1022.8,106.4,22.5,3.7,39.7,99.2,165.3,72.6,0,75.3,22.4,21.5,25,29.4,0,573.22
2020-09-08 18:00:00,4.9,46.13,1023.6,50,0.1,5,89,18.3,230,5.1,3.72,17,22,24.9,19.6,14.1,3.1,16.8,82.1,3.1,19.9,0.4,14.9,17.8,75.7,4.8,22.3,15.8,18.7,77.1,4.7,22.9,597.3,5053,22.3,25.5,22,3.9,9.3,1022.1,106.4,22,3.7,48.5,92.3,179.7,25.4,0,81,22,20.7,24.1,29.5,0,581.38
2020-09-08 19:00:00,2.8,18.44,1023.5,22.2,0.1,10,91,18.1,226,4.6,2.89,17,22,24.1,19.3,13.9,3.1,16.6,82.5,3,19.6,0.4,15.1,18,78.4,4.2,21.9,16.1,19,81.2,3.7,22.4,594.2,5030.5,22.1,25.5,22,3.9,9.4,1022,106.4,21.6,3.7,57.2,81.7,191.1,8.7,0,84.9,21.8,20.4,24,29.5,0,587.35
2020-09-08 20:00:00,4.1,0.76,1023.4,8.3,0.1,10,94,17.7,221,4.1,2.44,17,22,24,18.9,13.9,2.7,16.4,84.5,2.5,19.1,0.3,14.7,17.5,80.9,3.5,20.9,15.5,18.3,83.3,3.1,21.3,592.6,5008.4,21.5,25.5,21.9,3.9,9.4,1022,105.8,21.1,3.7,74.4,59.8,237.1,0,0,86.7,20.9,20,23.5,29.5,0,585.84
2020-09-08 21:00:00,5,0,1023.4,4.7,0.1,10,95,17.3,214,4.1,2.25,17,22,23.4,19,14,2.4,16.6,86,2.3,19,0.3,14.4,17.1,82.4,3.1,20.2,15.1,17.9,84.4,2.8,20.6,591.2,4983.9,20.9,25.5,21.9,3.9,9.5,1022,105.8,20.5,3.7,79,54.3,258.9,0,0,87.3,20.3,20.1,22.9,30,0,578.44
2020-09-08 22:00:00,5,0,1023.5,0,0,15,96,17,208,3.6,2.15,17,22,23,19.1,14.1,2.4,16.7,86.1,2.3,19.1,0.3,14.2,16.9,82.8,3,19.9,15,17.7,85.4,2.6,20.3,589.5,4958.4,20.5,25.6,22,3.9,9.6,1022,106.2,20,3.7,78.7,55.3,260.7,0,29.38,88,20.2,20.4,22,30,0,582.06
2020-09-08 23:00:00,5,0,1023.4,0,0,5,94,17,201,3.1,2.05,17,22,23,19.3,14.3,2.4,16.9,86.2,2.3,19.3,0.3,14.3,16.9,82.8,3,20,15.3,18,86.7,2.3,20.3,588,4939.2,20.3,25.6,22,3.9,9.7,1022,106.2,19.8,3.7,78.9,55.5,260.9,0,97.15,88.3,20.2,20.9,22,30.4,0,584.88
2020-09-09 00:00:00,5,0,1023.1,0,0,5,96,16.8,200,3.1,1.86,17,22,23,19.3,14.4,2.3,17,86.6,2.2,19.3,0.3,14.3,17,83.4,2.9,19.9,15.3,18,87,2.3,20.3,587.6,4936.3,20.2,25.6,22,3.9,9.7,1022,106.1,19.5,3.7,78.9,55.7,262,0,96.8,89.3,20.2,21,22,31,0,588.25
2020-09-09 01:00:00,5,0,1022.8,0,0,5,95,16.7,197,3.1,1.58,17,22,22.3,18.8,14.1,2.1,16.7,87.4,2,18.9,0.3,14,16.7,84,2.7,19.4,15,17.7,87.1,2.2,20,586.4,4925.1,20,25.6,21.9,3.9,9.7,1022,105.7,19.4,3.7,78.3,56.9,263,0,96.18,90.7,19.8,20.7,21,30.7,0,593.25
2020-09-09 02:00:00,5,0,1022.5,0,0,0,94,17,195,4.1,1.4,17,22,22,18.8,14.2,1.9,16.8,89,1.8,18.7,0.2,14,16.6,85,2.5,19.2,14.9,17.6,87.4,2.1,19.7,585.8,4916.1,19.7,25.6,22,3.9,9.8,1021,106,19.2,3.7,78.7,56.3,264,0,95.97,91.8,19.6,20.6,21,30.4,0,597.3
2020-09-09 03:00:00,5,0,1021.7,0,0,10,95,17.1,198,4.1,1.41,17,22.2,22.3,19.1,14.3,1.9,17,88.5,1.9,18.9,0.3,14.1,16.7,85.1,2.5,19.3,14.9,17.6,87.6,2.1,19.7,585.2,4911.9,19.6,25.6,22,3.9,9.8,1019,105.9,19,3.7,78.3,56.9,263.1,0,64.56,91.8,19.6,20.7,21,30.1,0,594.9
2020-09-09 04:00:00,5,0,1021.1,0,0,5,96,17.1,200,4.1,1.49,17,22,23.3,19.2,14.4,2.1,17,87.4,2.1,19.1,0.3,14.1,16.7,85.3,2.4,19.2,14.8,17.5,88,2,19.6,584,4903.6,19.5,25.6,22,3.9,9.8,1018.7,106.1,19,3.7,78.2,56.9,261.1,0,0,91,19.5,20.4,21,29.8,0,589.31
2020-09-09 05:00:00,5,0,1020.4,0,0,5,96,17,203,4.6,1.66,17,22,27.9,19.3,14.3,2.2,16.9,86.9,2.1,19.2,0.3,14.2,16.8,84.6,2.6,19.5,15,17.7,88,2,19.7,583.2,4898.6,19.5,25.6,22,3.9,9.8,1018.1,106.2,19,3.7,78.3,56.3,259.9,0,0,90.3,19.8,20.3,30.3,36.8,0,589.28
2020-09-09 06:00:00,5,0.36,1020.2,0,0,5,96,16.9,203,4.6,2.33,17,22,30.1,19.3,14.4,2.2,17,87.2,2.1,19.2,0.3,14.7,17.5,82.4,3.1,20.6,15.5,18.3,85.8,2.6,20.8,582.8,4909.8,19.9,25.5,21.9,3.9,9.6,1018.4,105.9,20,3.7,77.4,58.2,257,0,0,87.3,20.7,20.1,32.3,37.2,0,597.38
2020-09-09 07:00:00,3.7,6.86,1019.9,0,0,5,96,17.1,206,4.6,2.71,17,22,30.2,19.4,14.6,2.1,17.3,87.8,2,19.4,0.3,15.1,17.9,82.6,3.2,21,15.6,18.4,84.7,2.8,21.1,583.6,4942.3,20.3,25.5,22,3.9,9.6,1018.2,106.3,20.6,3.7,65.6,75.9,222.8,2.2,0,85.3,21.1,20.1,31.2,37.3,0,603.57
2020-09-09 08:00:00,3.2,31.74,1019.7,43.6,0.1,10,95,17.6,212,5.1,2.77,17,22,28,19.8,15.1,1.9,17.8,88.9,1.9,19.7,0.3,15.5,18.4,81.9,3.4,21.6,16,18.9,83.9,3.1,21.7,583.4,4968.2,20.6,25.4,21.9,3.9,9.5,1018.2,106.1,20.9,3.7,56.3,86.6,198,15.8,0,85.3,21.5,20.2,29.1,37.2,0,593.94
2020-09-09 09:00:00,12.4,133.04,1019.8,61.1,0,5,93,18.4,221,5.7,3.9,17,22,27.3,21.1,15.4,2.6,18.2,85.2,2.7,20.8,0.4,16.2,19.2,77.5,4.7,23.3,16.7,19.7,78.3,4.7,23.7,579.7,4974.8,21.5,25.2,21.9,3.9,9.4,1018.3,105.9,21.1,3.7,40.3,103.7,173.9,67.8,0,80.5,22.5,21.2,27.3,32.9,0,589.79
2020-09-09 10:00:00,24.6,174.14,1019.9,108.3,0,5,90,19.1,231,6.2,4.68,17,22,26.7,21.3,15.4,3,18.3,82.9,3.2,21.3,0.4,16.1,19.1,72.7,6,24.3,16.6,19.7,73.1,6.1,24.8,577.5,5008.8,22.3,25,21.9,3.9,9.3,1018.4,106,21.6,3.7,35.5,109.6,169.9,98.7,0,76.8,22.7,21.5,26.4,29,0,582.52
